session_id,timestamp,screen_x,screen_y
0a15c0c4,1739074962.225735,428,578
0a15c0c4,1739074962.263773,367,578
0a15c0c4,1739074962.301313,367,578
0a15c0c4,1739074962.330966,367,578
0a15c0c4,1739074962.36438,367,578
0a15c0c4,1739074962.394398,117,578
0a15c0c4,1739074962.423585,117,578
0a15c0c4,1739074962.4674718,117,578
0a15c0c4,1739074962.493309,117,578
0a15c0c4,1739074962.534627,117,578
0a15c0c4,1739074962.568425,117,578
0a15c0c4,1739074962.605264,117,578
0a15c0c4,1739074962.6611269,117,578
0a15c0c4,1739074962.6960871,117,578
0a15c0c4,1739074962.726721,117,578
0a15c0c4,1739074962.761127,117,578
0a15c0c4,1739074962.79602,117,578
0a15c0c4,1739074962.828505,117,578
0a15c0c4,1739074962.8603399,117,578
0a15c0c4,1739074962.894052,175,578
0a15c0c4,1739074962.9585989,117,578
0a15c0c4,1739074962.993402,117,578
0a15c0c4,1739074963.026158,175,477
0a15c0c4,1739074963.067049,10,475
0a15c0c4,1739074963.105174,10,139
0a15c0c4,1739074963.134892,10,135
0a15c0c4,1739074963.15937,10,135
0a15c0c4,1739074963.200151,10,135
0a15c0c4,1739074963.227469,10,135
0a15c0c4,1739074963.263468,10,135
0a15c0c4,1739074963.292186,10,135
0a15c0c4,1739074963.3347,10,135
0a15c0c4,1739074963.3615448,5,173
0a15c0c4,1739074963.392502,5,173
0a15c0c4,1739074963.4285219,5,173
0a15c0c4,1739074963.466335,5,173
0a15c0c4,1739074963.492565,5,173
0a15c0c4,1739074963.526346,5,173
0a15c0c4,1739074963.5599701,10,138
0a15c0c4,1739074963.599371,10,138
0a15c0c4,1739074963.626244,10,138
0a15c0c4,1739074963.667243,5,50
0a15c0c4,1739074963.694669,5,59
0a15c0c4,1739074963.726038,5,59
0a15c0c4,1739074963.758902,66,50
0a15c0c4,1739074963.8011332,66,59
0a15c0c4,1739074963.827154,371,59
0a15c0c4,1739074963.8619351,371,59
0a15c0c4,1739074963.896162,371,59
0a15c0c4,1739074963.941889,371,59
0a15c0c4,1739074963.982644,375,59
0a15c0c4,1739074964.03167,292,59
0a15c0c4,1739074964.0615838,297,72
0a15c0c4,1739074964.11261,380,72
0a15c0c4,1739074964.160643,375,86
0a15c0c4,1739074964.202262,375,86
0a15c0c4,1739074964.226975,375,86
0a15c0c4,1739074964.2697222,292,86
0a15c0c4,1739074964.2944388,292,86
0a15c0c4,1739074964.3359208,292,86
0a15c0c4,1739074964.371746,292,50
0a15c0c4,1739074964.428156,292,173
0a15c0c4,1739074964.46125,292,163
0a15c0c4,1739074964.494765,87,173
0a15c0c4,1739074964.526739,87,163
0a15c0c4,1739074964.560106,92,138
0a15c0c4,1739074964.593208,87,173
0a15c0c4,1739074964.6314769,87,173
0a15c0c4,1739074964.660734,88,138
0a15c0c4,1739074964.697748,88,138
0a15c0c4,1739074964.727623,88,138
0a15c0c4,1739074964.762549,88,142
0a15c0c4,1739074964.793222,88,142
0a15c0c4,1739074964.828096,88,388
0a15c0c4,1739074964.860704,88,388
0a15c0c4,1739074964.894311,88,388
0a15c0c4,1739074964.927988,10,480
0a15c0c4,1739074964.9638531,69,480
0a15c0c4,1739074965.0026429,131,480
0a15c0c4,1739074965.027473,10,388
0a15c0c4,1739074965.061022,10,388
0a15c0c4,1739074965.094906,10,438
0a15c0c4,1739074965.15858,10,388
0a15c0c4,1739074965.20178,117,480
0a15c0c4,1739074965.2290869,117,480
0a15c0c4,1739074965.2603,117,578
0a15c0c4,1739074965.2951949,117,578
0a15c0c4,1739074965.329437,117,578
0a15c0c4,1739074965.3665211,117,578
0a15c0c4,1739074965.3929348,178,578
0a15c0c4,1739074965.425525,178,578
0a15c0c4,1739074965.463095,178,578
0a15c0c4,1739074965.493716,499,578
0a15c0c4,1739074965.531017,499,628
0a15c0c4,1739074965.559962,440,578
0a15c0c4,1739074965.594869,440,578
0a15c0c4,1739074965.627928,891,628
0a15c0c4,1739074965.6614149,891,628
0a15c0c4,1739074965.695373,846,628
0a15c0c4,1739074965.7288802,846,628
0a15c0c4,1739074965.763607,846,628
0a15c0c4,1739074965.797351,920,628
0a15c0c4,1739074965.826206,937,619
0a15c0c4,1739074965.861643,937,619
0a15c0c4,1739074965.895333,937,619
0a15c0c4,1739074965.9303858,937,619
0a15c0c4,1739074965.9629052,937,619
0a15c0c4,1739074966.039701,937,619
0a15c0c4,1739074966.066261,937,619
0a15c0c4,1739074966.093185,937,619
0a15c0c4,1739074966.1278021,920,664
0a15c0c4,1739074966.193158,846,664
0a15c0c4,1739074966.227392,920,628
0a15c0c4,1739074966.2776132,920,583
0a15c0c4,1739074966.3301592,572,628
0a15c0c4,1739074966.367088,467,583
0a15c0c4,1739074966.3954859,467,583
0a15c0c4,1739074966.4309251,205,628
0a15c0c4,1739074966.464534,131,628
0a15c0c4,1739074966.498622,131,628
0a15c0c4,1739074966.5308108,117,578
0a15c0c4,1739074966.563474,117,628
0a15c0c4,1739074966.5970402,131,628
0a15c0c4,1739074966.634022,131,628
0a15c0c4,1739074966.6645892,131,628
0a15c0c4,1739074966.693829,131,628
0a15c0c4,1739074966.730434,131,527
0a15c0c4,1739074966.764674,131,527
0a15c0c4,1739074966.7962701,131,527
0a15c0c4,1739074966.8347719,131,527
0a15c0c4,1739074966.862616,25,525
0a15c0c4,1739074966.901023,25,436
0a15c0c4,1739074966.928019,10,525
0a15c0c4,1739074966.9656162,10,475
0a15c0c4,1739074966.995439,10,475
0a15c0c4,1739074967.0713742,10,385
0a15c0c4,1739074967.096071,69,385
0a15c0c4,1739074967.1341739,69,139
0a15c0c4,1739074967.161035,10,139
0a15c0c4,1739074967.215283,69,139
0a15c0c4,1739074967.263166,10,139
0a15c0c4,1739074967.297455,69,139
0a15c0c4,1739074967.327026,25,139
0a15c0c4,1739074967.362692,69,139
0a15c0c4,1739074967.392145,69,139
0a15c0c4,1739074967.4247522,69,139
0a15c0c4,1739074967.4693902,69,139
0a15c0c4,1739074967.495262,69,139
0a15c0c4,1739074967.535122,10,139
0a15c0c4,1739074967.562451,10,139
0a15c0c4,1739074967.601172,10,139
0a15c0c4,1739074967.628721,69,139
0a15c0c4,1739074967.668118,69,139
0a15c0c4,1739074967.693965,5,175
0a15c0c4,1739074967.740285,5,175
0a15c0c4,1739074967.802644,5,165
0a15c0c4,1739074967.829576,5,52
0a15c0c4,1739074967.868126,5,165
0a15c0c4,1739074967.89428,5,165
0a15c0c4,1739074967.935461,5,175
0a15c0c4,1739074967.961113,5,175
0a15c0c4,1739074968.000916,5,175
0a15c0c4,1739074968.028109,5,175
0a15c0c4,1739074968.108354,5,175
0a15c0c4,1739074968.136158,5,52
0a15c0c4,1739074968.164521,5,411
0a15c0c4,1739074968.225325,5,421
0a15c0c4,1739074968.272002,10,436
0a15c0c4,1739074968.2987142,10,189
0a15c0c4,1739074968.331052,10,436
0a15c0c4,1739074968.362946,10,385
0a15c0c4,1739074968.393497,261,385
0a15c0c4,1739074968.426477,10,436
0a15c0c4,1739074968.4613981,319,525
0a15c0c4,1739074968.495714,319,477
0a15c0c4,1739074968.529713,261,477
0a15c0c4,1739074968.563519,261,477
0a15c0c4,1739074968.595291,319,477
0a15c0c4,1739074968.630759,367,477
0a15c0c4,1739074968.6601799,367,477
0a15c0c4,1739074968.694387,367,477
0a15c0c4,1739074968.7286148,426,477
0a15c0c4,1739074968.7608051,382,477
0a15c0c4,1739074968.795805,426,477
0a15c0c4,1739074968.829723,367,477
0a15c0c4,1739074968.865241,261,385
0a15c0c4,1739074968.894515,261,385
0a15c0c4,1739074968.935235,261,385
0a15c0c4,1739074968.962935,319,139
0a15c0c4,1739074968.999357,319,139
0a15c0c4,1739074969.030702,319,139
0a15c0c4,1739074969.060392,319,139
0a15c0c4,1739074969.127223,261,139
0a15c0c4,1739074969.159915,319,139
0a15c0c4,1739074969.195798,261,139
0a15c0c4,1739074969.230928,261,139
0a15c0c4,1739074969.2685251,261,139
0a15c0c4,1739074969.29533,261,139
0a15c0c4,1739074969.331837,244,139
0a15c0c4,1739074969.363344,244,139
0a15c0c4,1739074969.392973,210,175
0a15c0c4,1739074969.428141,210,175
0a15c0c4,1739074969.462475,210,52
0a15c0c4,1739074969.494731,5,165
0a15c0c4,1739074969.531384,210,165
0a15c0c4,1739074969.5636868,210,165
0a15c0c4,1739074969.5953112,210,175
0a15c0c4,1739074969.62741,210,175
0a15c0c4,1739074969.662264,210,175
0a15c0c4,1739074969.696438,5,175
0a15c0c4,1739074969.729262,210,175
0a15c0c4,1739074969.762423,210,175
0a15c0c4,1739074969.7983701,210,175
0a15c0c4,1739074969.8282602,210,175
0a15c0c4,1739074969.8631492,210,175
0a15c0c4,1739074969.897194,210,175
0a15c0c4,1739074969.930402,210,165
0a15c0c4,1739074969.963,210,165
0a15c0c4,1739074969.997495,210,165
0a15c0c4,1739074970.0290492,210,175
0a15c0c4,1739074970.064888,210,175
0a15c0c4,1739074970.094153,210,175
0a15c0c4,1739074970.1577759,210,175
0a15c0c4,1739074970.1993668,210,175
0a15c0c4,1739074970.228129,210,165
0a15c0c4,1739074970.2877839,210,165
0a15c0c4,1739074970.330334,210,165
0a15c0c4,1739074970.368982,210,52
0a15c0c4,1739074970.3986182,210,52
0a15c0c4,1739074970.437218,210,52
0a15c0c4,1739074970.463792,210,165
0a15c0c4,1739074970.5028858,210,165
0a15c0c4,1739074970.530228,210,175
0a15c0c4,1739074970.571535,210,175
0a15c0c4,1739074970.596473,210,175
0a15c0c4,1739074970.6443908,210,175
0a15c0c4,1739074970.703975,210,175
0a15c0c4,1739074970.731411,210,175
0a15c0c4,1739074970.7695959,210,175
0a15c0c4,1739074970.798199,210,175
0a15c0c4,1739074970.838421,268,175
0a15c0c4,1739074970.864489,258,139
0a15c0c4,1739074970.903478,302,139
0a15c0c4,1739074970.93089,319,139
0a15c0c4,1739074970.969752,275,139
0a15c0c4,1739074970.996186,275,139
0a15c0c4,1739074971.037502,319,139
0a15c0c4,1739074971.0642,319,139
0a15c0c4,1739074971.10379,319,139
0a15c0c4,1739074971.131795,319,139
0a15c0c4,1739074971.178821,319,139
0a15c0c4,1739074971.236402,319,385
0a15c0c4,1739074971.26447,319,385
0a15c0c4,1739074971.318337,319,385
0a15c0c4,1739074971.370956,302,385
0a15c0c4,1739074971.3976169,268,421
0a15c0c4,1739074971.4356081,268,421
0a15c0c4,1739074971.462881,210,421
0a15c0c4,1739074971.503084,210,411
0a15c0c4,1739074971.530355,210,411
0a15c0c4,1739074971.575664,210,421
0a15c0c4,1739074971.635864,319,139
0a15c0c4,1739074971.663455,275,139
0a15c0c4,1739074971.703613,275,139
0a15c0c4,1739074971.730371,275,139
0a15c0c4,1739074971.770966,275,139
0a15c0c4,1739074971.7985668,319,139
0a15c0c4,1739074971.839197,261,139
0a15c0c4,1739074971.8647108,261,139
0a15c0c4,1739074971.9037051,261,139
0a15c0c4,1739074971.933459,319,139
0a15c0c4,1739074971.970525,319,139
0a15c0c4,1739074971.997229,319,139
0a15c0c4,1739074972.038284,261,139
0a15c0c4,1739074972.065139,261,139
0a15c0c4,1739074972.1048121,261,139
0a15c0c4,1739074972.13254,210,175
0a15c0c4,1739074972.197078,210,175
0a15c0c4,1739074972.229949,210,175
0a15c0c4,1739074972.26527,210,175
0a15c0c4,1739074972.2991512,210,175
0a15c0c4,1739074972.344076,210,175
0a15c0c4,1739074972.398601,210,175
0a15c0c4,1739074972.431519,210,175
0a15c0c4,1739074972.46676,210,175
0a15c0c4,1739074972.4993448,210,175
0a15c0c4,1739074972.534917,244,139
0a15c0c4,1739074972.5629811,210,175
0a15c0c4,1739074972.598312,261,139
0a15c0c4,1739074972.63112,319,189
0a15c0c4,1739074972.669039,275,189
0a15c0c4,1739074972.696109,380,189
0a15c0c4,1739074972.7296991,322,139
0a15c0c4,1739074972.760053,322,189
0a15c0c4,1739074972.795475,322,139
0a15c0c4,1739074972.82715,380,189
0a15c0c4,1739074972.863015,772,139
0a15c0c4,1739074972.89679,772,139
0a15c0c4,1739074972.933012,728,189
0a15c0c4,1739074972.9654999,772,139
0a15c0c4,1739074972.999767,772,139
0a15c0c4,1739074973.0297291,772,385
0a15c0c4,1739074973.0633972,772,338
0a15c0c4,1739074973.096875,772,388
0a15c0c4,1739074973.130335,772,388
0a15c0c4,1739074973.164029,728,388
0a15c0c4,1739074973.22119,728,388
0a15c0c4,1739074973.26428,728,436
0a15c0c4,1739074973.296963,728,436
0a15c0c4,1739074973.346495,772,438
0a15c0c4,1739074973.397154,623,436
0a15c0c4,1739074973.433395,608,436
0a15c0c4,1739074973.463465,275,436
0a15c0c4,1739074973.496856,275,436
0a15c0c4,1739074973.5327191,275,436
0a15c0c4,1739074973.566748,275,436
0a15c0c4,1739074973.598352,275,436
0a15c0c4,1739074973.631344,275,436
0a15c0c4,1739074973.665749,275,436
0a15c0c4,1739074973.700599,275,436
0a15c0c4,1739074973.730069,275,436
0a15c0c4,1739074973.7659059,275,436
0a15c0c4,1739074973.796098,275,139
0a15c0c4,1739074973.82992,275,139
0a15c0c4,1739074973.8648021,275,139
0a15c0c4,1739074973.897293,275,139
0a15c0c4,1739074973.931836,275,139
0a15c0c4,1739074973.967424,275,139
0a15c0c4,1739074973.9981241,268,175
0a15c0c4,1739074974.035382,268,175
0a15c0c4,1739074974.064854,244,139
0a15c0c4,1739074974.099317,275,139
0a15c0c4,1739074974.138488,261,139
0a15c0c4,1739074974.1656718,261,139
0a15c0c4,1739074974.2055051,261,139
0a15c0c4,1739074974.246615,319,139
0a15c0c4,1739074974.296834,261,139
0a15c0c4,1739074974.333078,244,139
0a15c0c4,1739074974.383251,210,175
0a15c0c4,1739074974.43835,210,175
0a15c0c4,1739074974.466037,244,139
0a15c0c4,1739074974.503863,210,175
0a15c0c4,1739074974.5333388,210,175
0a15c0c4,1739074974.5739698,210,175
0a15c0c4,1739074974.596962,210,175
0a15c0c4,1739074974.637773,210,175
0a15c0c4,1739074974.664602,210,175
0a15c0c4,1739074974.704158,210,175
0a15c0c4,1739074974.731263,210,175
0a15c0c4,1739074974.771276,271,175
0a15c0c4,1739074974.799318,271,175
0a15c0c4,1739074974.8389068,271,175
0a15c0c4,1739074974.865889,271,175
0a15c0c4,1739074974.905222,271,175
0a15c0c4,1739074974.933557,271,175
0a15c0c4,1739074974.973153,271,175
0a15c0c4,1739074975.038939,210,175
0a15c0c4,1739074975.105272,210,175
0a15c0c4,1739074975.1332219,210,175
0a15c0c4,1739074975.170584,210,175
0a15c0c4,1739074975.206964,271,175
0a15c0c4,1739074975.2509282,210,175
0a15c0c4,1739074975.3050518,261,139
0a15c0c4,1739074975.3326669,261,436
0a15c0c4,1739074975.4027672,322,436
0a15c0c4,1739074975.437686,367,477
0a15c0c4,1739074975.464513,426,477
0a15c0c4,1739074975.504653,426,477
0a15c0c4,1739074975.5334232,426,477
0a15c0c4,1739074975.5695949,426,477
0a15c0c4,1739074975.5982442,367,477
0a15c0c4,1739074975.637401,261,477
0a15c0c4,1739074975.66513,367,477
0a15c0c4,1739074975.700188,261,477
0a15c0c4,1739074975.7339048,426,477
0a15c0c4,1739074975.7720351,426,477
0a15c0c4,1739074975.799062,426,477
0a15c0c4,1739074975.838018,426,477
0a15c0c4,1739074975.8642619,426,477
0a15c0c4,1739074975.9001548,426,477
0a15c0c4,1739074975.93405,426,477
0a15c0c4,1739074975.9721081,426,477
0a15c0c4,1739074975.999315,382,477
0a15c0c4,1739074976.038545,367,527
0a15c0c4,1739074976.066144,382,527
0a15c0c4,1739074976.10377,455,527
0a15c0c4,1739074976.135612,455,527
0a15c0c4,1739074976.167918,455,482
0a15c0c4,1739074976.2018151,455,583
0a15c0c4,1739074976.2369988,455,583
0a15c0c4,1739074976.274965,455,583
0a15c0c4,1739074976.2982788,455,628
0a15c0c4,1739074976.3339012,382,527
0a15c0c4,1739074976.364585,455,527
0a15c0c4,1739074976.3977,455,527
0a15c0c4,1739074976.435456,382,527
0a15c0c4,1739074976.465303,382,527
0a15c0c4,1739074976.499308,382,527
0a15c0c4,1739074976.534084,455,527
0a15c0c4,1739074976.567351,455,527
0a15c0c4,1739074976.600513,455,527
0a15c0c4,1739074976.633724,455,527
0a15c0c4,1739074976.666772,382,527
0a15c0c4,1739074976.7014039,455,527
0a15c0c4,1739074976.7320452,131,527
0a15c0c4,1739074976.767543,205,527
0a15c0c4,1739074976.799977,205,482
0a15c0c4,1739074976.834954,205,482
0a15c0c4,1739074976.868651,205,527
0a15c0c4,1739074976.899744,205,527
0a15c0c4,1739074976.9346712,131,527
0a15c0c4,1739074976.966062,131,527
0a15c0c4,1739074976.999988,131,527
0a15c0c4,1739074977.033427,131,527
0a15c0c4,1739074977.067939,131,527
0a15c0c4,1739074977.096868,131,527
0a15c0c4,1739074977.1317818,131,527
0a15c0c4,1739074977.1652539,131,628
0a15c0c4,1739074977.197995,382,527
0a15c0c4,1739074977.231456,382,527
0a15c0c4,1739074977.3103812,382,527
0a15c0c4,1739074977.364028,382,527
0a15c0c4,1739074977.403996,382,527
0a15c0c4,1739074977.4605482,382,628
0a15c0c4,1739074977.4996722,382,527
0a15c0c4,1739074977.535847,382,527
0a15c0c4,1739074977.564611,382,527
0a15c0c4,1739074977.6001549,382,527
0a15c0c4,1739074977.642408,382,527
0a15c0c4,1739074977.6770408,382,628
0a15c0c4,1739074977.701421,382,628
0a15c0c4,1739074977.7346618,426,628
0a15c0c4,1739074977.763871,426,628
0a15c0c4,1739074977.797281,382,628
0a15c0c4,1739074977.831116,382,578
0a15c0c4,1739074977.867916,487,578
0a15c0c4,1739074977.901288,367,578
0a15c0c4,1739074977.933866,367,578
0a15c0c4,1739074977.963886,367,578
0a15c0c4,1739074978.000482,367,578
0a15c0c4,1739074978.033561,367,578
0a15c0c4,1739074978.068831,367,578
0a15c0c4,1739074978.099712,367,578
0a15c0c4,1739074978.148494,367,578
0a15c0c4,1739074978.179234,367,578
0a15c0c4,1739074978.211997,367,578
0a15c0c4,1739074978.237026,367,578
0a15c0c4,1739074978.27718,367,578
0a15c0c4,1739074978.3366,367,578
0a15c0c4,1739074978.372499,367,477
0a15c0c4,1739074978.399909,367,578
0a15c0c4,1739074978.437781,117,578
0a15c0c4,1739074978.475025,117,578
0a15c0c4,1739074978.504189,117,477
0a15c0c4,1739074978.5324879,117,477
0a15c0c4,1739074978.577893,117,477
0a15c0c4,1739074978.639702,10,385
0a15c0c4,1739074978.667403,10,139
0a15c0c4,1739074978.7018611,10,139
0a15c0c4,1739074978.742799,10,139
0a15c0c4,1739074978.865141,10,135
0a15c0c4,1739074978.898203,5,160
0a15c0c4,1739074978.936206,5,170
0a15c0c4,1739074978.9705899,5,170
0a15c0c4,1739074978.9976032,5,160
0a15c0c4,1739074979.032185,5,47
0a15c0c4,1739074979.0691478,5,47
0a15c0c4,1739074979.101192,5,47
0a15c0c4,1739074979.1380758,5,56
0a15c0c4,1739074979.165409,88,56
0a15c0c4,1739074979.203259,5,56
0a15c0c4,1739074979.2343528,5,47
0a15c0c4,1739074979.265088,5,56
0a15c0c4,1739074979.3009238,88,56
0a15c0c4,1739074979.3478441,5,47
0a15c0c4,1739074979.372122,5,47
0a15c0c4,1739074979.39957,63,50
0a15c0c4,1739074979.439223,88,56
0a15c0c4,1739074979.479249,88,56
0a15c0c4,1739074979.504962,88,56
0a15c0c4,1739074979.532887,88,56
0a15c0c4,1739074979.575961,88,59
0a15c0c4,1739074979.6001952,88,56
0a15c0c4,1739074979.645098,88,59
0a15c0c4,1739074979.706333,88,56
0a15c0c4,1739074979.7353659,88,56
0a15c0c4,1739074979.772043,146,87
0a15c0c4,1739074979.8020961,88,56
0a15c0c4,1739074979.8396611,85,87
0a15c0c4,1739074979.868017,85,56
0a15c0c4,1739074979.905272,85,87
0a15c0c4,1739074979.934457,85,87
0a15c0c4,1739074979.974795,85,87
0a15c0c4,1739074980.004191,85,87
0a15c0c4,1739074980.0431528,85,87
0a15c0c4,1739074980.070862,85,56
0a15c0c4,1739074980.100627,88,56
0a15c0c4,1739074980.1380868,88,56
0a15c0c4,1739074980.165778,88,56
0a15c0c4,1739074980.201605,88,56
0a15c0c4,1739074980.232951,88,56
0a15c0c4,1739074980.2637498,88,56
0a15c0c4,1739074980.298174,88,56
0a15c0c4,1739074980.3709161,88,56
0a15c0c4,1739074980.3993,88,56
0a15c0c4,1739074980.435332,5,56
0a15c0c4,1739074980.469526,5,56
0a15c0c4,1739074980.513783,88,56
0a15c0c4,1739074980.567978,88,56
0a15c0c4,1739074980.606773,85,56
0a15c0c4,1739074980.6339998,88,56
0a15c0c4,1739074980.671513,5,47
0a15c0c4,1739074980.698474,5,170
0a15c0c4,1739074980.736835,10,135
0a15c0c4,1739074980.765079,5,170
0a15c0c4,1739074980.803638,10,135
0a15c0c4,1739074980.8328881,10,135
0a15c0c4,1739074980.8714979,10,135
0a15c0c4,1739074980.899661,10,135
0a15c0c4,1739074980.938514,10,135
0a15c0c4,1739074980.969074,10,135
0a15c0c4,1739074981.005677,10,135
0a15c0c4,1739074981.03488,10,135
0a15c0c4,1739074981.0728052,10,139
0a15c0c4,1739074981.099745,10,139
0a15c0c4,1739074981.1380339,10,139
0a15c0c4,1739074981.1666718,10,139
0a15c0c4,1739074981.206055,10,385
0a15c0c4,1739074981.2370958,10,477
0a15c0c4,1739074981.2709482,117,477
0a15c0c4,1739074981.299484,117,578
0a15c0c4,1739074981.338857,117,578
0a15c0c4,1739074981.40802,117,578
0a15c0c4,1739074981.4350789,131,578
0a15c0c4,1739074981.470853,131,578
0a15c0c4,1739074981.517798,131,628
0a15c0c4,1739074981.5656781,131,578
0a15c0c4,1739074981.6068218,117,578
0a15c0c4,1739074981.6327949,117,578
0a15c0c4,1739074981.66826,117,578
0a15c0c4,1739074981.69756,117,578
0a15c0c4,1739074981.737141,117,578
0a15c0c4,1739074981.766958,117,477
0a15c0c4,1739074981.807348,117,477
0a15c0c4,1739074981.834859,117,578
0a15c0c4,1739074981.8719292,117,477
0a15c0c4,1739074981.8995142,117,477
0a15c0c4,1739074981.9364648,117,477
0a15c0c4,1739074981.967575,117,477
0a15c0c4,1739074982.00753,10,477
0a15c0c4,1739074982.036809,117,477
0a15c0c4,1739074982.0781791,10,477
0a15c0c4,1739074982.101482,10,477
0a15c0c4,1739074982.1428401,10,385
0a15c0c4,1739074982.168322,25,436
0a15c0c4,1739074982.209471,275,436
0a15c0c4,1739074982.23375,25,436
0a15c0c4,1739074982.271625,25,189
0a15c0c4,1739074982.300103,25,189
0a15c0c4,1739074982.339147,25,189
